"id","game_id","player_id","related_player_id","event_type","point_number","event_timestamp","notes"
"14","1",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"15","1",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"16","1",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"17","1",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"18","1",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"19","1",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"20","1",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"21","1",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"22","2",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"23","2",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"24","2",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"25","2",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"26","2",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"27","2",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"28","2",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"29","2",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"30","2",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"31","2",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"32","3",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"33","3",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"34","3",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"35","3",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"36","3",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"37","3",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"38","3",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"39","3",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"40","3",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"41","3",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
"42","3",,,"Opponent Goal",,"""2026-06-27T07:44:03.680Z""",
